dataset,challenger,comparator,metric,delta_mean,ci_low,ci_high
Amazon-VideoGames,OC-Quota,Penalty,compliance,0.00020000000000000462,-0.013004999999999994,0.01280000000000001
Amazon-VideoGames,OC-Quota,Penalty,reward_gap_to_oracle,0.027901527714729254,0.017194885267615326,0.04038747514665121
Amazon-VideoGames,OC-Quota,Penalty,weighted_bad_exposure_mean,-0.025048737835884093,-0.035204461103081695,-0.014974068473577502
Amazon-VideoGames,OC-Quota,Penalty,bad_exposure_rate,-0.002400000000000001,-0.015415000000000002,0.0108
Amazon-VideoGames,OC-Quota,Penalty,hit,-0.0001999999999999992,-0.002399999999999999,0.002004999999999997
Amazon-VideoGames,OC-Quota,Penalty,ndcg,-5.214565757350364e-05,-0.0011119083271843488,0.0010148677743822326
Amazon-VideoGames,OC-Quota,Primal-Dual,compliance,-0.0018000000000000017,-0.011610000000000006,0.007799999999999994
Amazon-VideoGames,OC-Quota,Primal-Dual,reward_gap_to_oracle,0.0891497053146362,0.07607863222956644,0.1037188243257999
Amazon-VideoGames,OC-Quota,Primal-Dual,weighted_bad_exposure_mean,-0.10942443125247955,-0.1284031680589914,-0.09059588170945646
Amazon-VideoGames,OC-Quota,Primal-Dual,bad_exposure_rate,-1.3877787807814458e-18,-0.009609999999999999,0.0102
Amazon-VideoGames,OC-Quota,Primal-Dual,hit,-0.0001999999999999999,-0.0005999999999999997,0.0
Amazon-VideoGames,OC-Quota,Primal-Dual,ndcg,-3.713985047127825e-05,-0.000213962269712709,0.00011681580259173623
Amazon-VideoGames,OC-Quota,QuotaGateV6,compliance,-0.0003999999999999959,-0.011205000000000001,0.010399999999999998
Amazon-VideoGames,OC-Quota,QuotaGateV6,reward_gap_to_oracle,0.08873869342803956,0.07452158777594568,0.10395566780924789
Amazon-VideoGames,OC-Quota,QuotaGateV6,weighted_bad_exposure_mean,-0.10825988161563874,-0.1279580216741562,-0.08948584902584553
Amazon-VideoGames,OC-Quota,QuotaGateV6,bad_exposure_rate,-0.001599999999999999,-0.012614999999999998,0.009399999999999999
Amazon-VideoGames,OC-Quota,QuotaGateV6,hit,-0.0001999999999999999,-0.0005999999999999997,0.0
Amazon-VideoGames,OC-Quota,QuotaGateV6,ndcg,-3.713985047127825e-05,-0.000213962269712709,0.00011681580259173623
Amazon-VideoGames,Guarded-OC-Quota,Penalty,compliance,0.0004000000000000048,-0.011604999999999994,0.012404999999999996
Amazon-VideoGames,Guarded-OC-Quota,Penalty,reward_gap_to_oracle,-0.05835786097049713,-0.0636475780385732,-0.05320031743884084
Amazon-VideoGames,Guarded-OC-Quota,Penalty,weighted_bad_exposure_mean,0.07583170981407165,0.06272555532038213,0.08863115866839884
